Study,Title,Study_nr,Original,Study_nr2,PMID,Country,Language,Study_type,Study_Population,Comment,number_of_patients,"Age [years], median [iqr] or mean (sd)",Mean,SD,IQR_range_lower,IQR_range_upper,Age_Q1,Age_median,Age_Q3,Age_Q1_nd,Age_median_nd,Age_Q3_nd,Male,Male_frequency,Female,Female_frequency,Sex_m,Sex_f
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,S6_adult,yes,S6_adult (n= 5),31986261,China,English,Case Series,Adult,,5,50 [36.25-64.50],,,,,36.25,50,64.5,36.25,50,64.5,2,40,3,60,m,f
"Huang et al, 2020","Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",S43,yes,S43 (n= 41),31986264,China,English,Cohort Study,Adult,,41,49 [41-58],,,,,41,49,58,41,49,58,30,73.17073171,11,26.82926829,m,f
Ren et al. 2020,Identification of a novel coronavirus causing severe pneumonia in human - a descriptive study,S67,yes,S67 (n= 5),32004165,China,English,Case Series,Adult,,5,52 [49-61],,,,,49,52,61,49,52,61,3,60,2,40,m,f
"Holshue et al, 2020",First Case of 2019 Novel Coronavirus in the United States,S38,yes,S38 (n= 1),32004227,USA,English,Case Study,Adult,,1,35,,,,,35,35,35,35,35,35,1,100,0,0,m,f
"Chen et al, 2020","Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study.",S11,yes,S11 (n= 99),32007143,China,English,Cohort Study,Adult,,99,55.5 (13.1),55.5,13.1,,,,,,37.815,55.5,73.185,67,67.67676768,32,32.32323232,m,f
"Song et al, 2020",Emerging 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S74,yes,S74 (n= 51),32027573,China,English,Cohort Study,Adult,,51,49 (16),49,16,,,,,,27.4,49,70.6,25,49.01960784,26,50.98039216,m,f
"Fang et al, 2020",CT Manifestations of Two Cases of 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S26,yes,S26 (n= 2),32031481,China,English,Case Series,Adult,,2,38.5 [35.25-41.75],,,,,35.25,38.5,41.75,35.25,38.5,41.75,1,50,1,50,m,f
"Chang et al, 2020","Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China.",S7,yes,S7 (n= 13),32031568,China,English,Cohort Study,Adult,,13,34 [34-48],,,,,34,34,48,34,34,48,10,76.92307692,3,23.07692308,m,f
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,yes,S86 (n= 138),32031570,China,English,Cohort Study,Adult,,138,56 [42 - 68],,,,,42,56,68,42,56,68,75,54.34782609,63,45.65217391,m,f
Shi et al. 2020,"Evolution of CT Manifestations in a Patient Recovered from 2019 Novel Coronavirus (2019-nCoV) Pneumonia in Wuhan, China",S71,yes,S71 (n= 1),32032497,China,English,Case Study,Adult,,1,42,,,,,42,42,42,42,42,42,1,100,0,0,m,f
"Wang et al, 2020",Clinical characteristics and therapeutic procedure for four cases with 2019 novel coronavirus pneumonia receiving combined Chinese and Western medicine treatment.,S85,yes,S85 (n= 4),32037389,China,English,Case Series,Adult,,4,47.5 [28.75-63],,,,,28.75,47.5,63,28.75,47.5,63,3,75,1,25,m,f
"Liu et al, 2020",Clinical characteristics of novel coronavirus cases in tertiary hospitals in Hubei Province.,S59,yes,S59 (n= 137),32044814,China,English,Cohort Study,Adult,,137,57 [range 20-83],,,20,83,,57,,38.5,57,70,61,44.52554745,76,55.47445255,m,f
"Liu et al, 2020","Clinical and biochemical indexes from 2019-nCoV infected patients linked to viral loads and lung injury.""",S58_adult,yes,S58_adult (n= 11),32048163,China,English,Case Series,Adult,,11,63 [53.5-65],,,,,53.5,63,65,53.5,63,65,7,63.63636364,4,36.36363636,m,f
"Huang et al, 2020",Use of Chest CT in Combination with Negative RT-PCR Assay for the 2019 Novel Coronavirus but High Clinical Suspicion,S44,yes,S44 (n= 1),32049600,China,English,Case Study,Adult,,1,36,,,,,36,36,36,36,36,36,1,100,0,0,m,f
