First Author Name,Title,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,condition,labs,lower_range,upper_range,Median,Q1,Q3,IQR,Mean,SD,ne,mean_ne,se_ne,nc,mean_nc,se_nc
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,albumin,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,albumin,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,ALT,,,23,15,36,21,23,15.55555556,36,35,28.1481481,102,23,15.55555556
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,ALT,,,35,19,57,38,35,28.14814815,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,AST,,,29,21,38,17,29,12.59259259,36,52,29.62962963,102,29,12.59259259
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,AST,,,52,30,70,40,52,29.62962963,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,creatinine,,,71,58,84,26,71,19.25925926,36,80,29.62962963,102,71,19.25925926
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,creatinine,,,80,66,106,40,80,29.62962963,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,CRP,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,CRP,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,D-dimer,,,0.166,0.101,0.285,0.184,0.166,0.136296296,36,0.414,0.839259259,102,0.166,0.136296296
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,D-dimer,,,0.414,0.191,1.324,1.133,0.414,0.839259259,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,hemoglobin,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,hemoglobin,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,LDH,,,212,171,291,120,212,88.88888889,36,435,217.7777778,102,212,88.88888889
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,LDH,,,435,302,596,294,435,217.7777778,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,leucocytes,,,4.3,3.3,5.4,2.1,4.3,1.555555556,36,6.6,4.592592593,102,4.3,1.555555556
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,leucocytes,,,6.6,3.6,9.8,6.2,6.6,4.592592593,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,lymphocytes,,,0.9,0.6,1.2,0.6,0.9,0.444444444,36,0.8,0.296296296,102,0.9,0.444444444
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,lymphocytes,,,0.8,0.5,0.9,0.4,0.8,0.296296296,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,monocytes,,,0.4,0.3,0.5,0.2,0.4,0.148148148,36,0.4,0.148148148,102,0.4,0.148148148
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,monocytes,,,0.4,0.3,0.5,0.2,0.4,0.148148148,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,neutrophiles,,,2.7,1.9,3.9,2,2.7,1.481481481,36,4.6,3.925925926,102,2.7,1.481481481
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,neutrophiles,,,4.6,2.6,7.9,5.3,4.6,3.925925926,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,potassium,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,potassium,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,Procalcitonin,,,,,,,,,36,,,102,,
