Study,Title,PMID,Country,Study_nr,Language,Patient_Group,Study_type,Study_Population,Comment,Total_number_of_patients,Male,Female,Comorbidties_reported,any_comorbidities,Hypertension,Diabetes_Melitus,Carcinoma,COPD,Cardiovascular_disease,Chronic_kidney_disease,Coronary_Heart_Disease,Liver_disease_general_abnormal_function,Cerebrovascular_disease,Smoking_yes,Hep_B,chronic_liver_disease,Respiratory_system_diseases,,Heart_failure_congestive_or_chronic,Immunodeficiency,Secondary_pulmonary_tuberculosis,Cardio_cerebrovascular_disease,Digestive_system_diseases,HIV_infection,Asthma,Chronic_gastritis_and_gastric_ulcer,Endocrine_diseases,Hypothyroidism,Arrythmia,chron_lung_disease,Chronic_renal_insufficiency,Fatty_liver,Hyperlipidemia,Cholelithiasis,Dementia,Influenza,Nervous_system_disesase,Rheumatologic_disease,Stroke,Allergies,Aorta_Sclerosis,Autoimmune_disease,Cholecystitis,Chronic_pharyngitis,Cirrhosis,Drug_hypersensitivity,Electrolyte_Imbalance,Endstage_kidney_disease,Food_allergy,Gastrectomy,Hep_C,Hyperuricemia,Malnutrition,Obstructive_sleep_apnea,Organ_transplant,Thyroid_disease,Urolothiasis,Urticaria
"Ai et al, 2020",Correlation of Chest CT and RT-PCR Testing in Coronavirus Disease 2019 (COVID-19) in China: A Report of 1014 Cases,32101510,China,S1,English,COVID-19,Cohort Study,Adult,,1014,467,547,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Albarello et al, 2020",2019-novel Coronavirus severe adult respiratory distress syndrome in two cases in Italy: An uncommon radiological presentation.,32112966,Italy,S2,English,COVID-19,Case Series,Adult,,2,1,1,Yes,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"An et al, 2020",CT Manifestations of Novel Coronavirus Pneumonia: A Case Report.,32157862,China,S3,English,COVID-19,Case Study,Adult,,1,0,1,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arentz et al, 2020",Characteristics and Outcomes of 21 Critically Ill Patients With COVID-19 in Washington State.,32191259,USA,S4,English,COVID-19,Cohort Study,Adult,,21,11,10,Yes,18,,7,,7,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bai et al, 2020",Analysis of the first cluster of cases in a family of novel coronavirus pneumonia in Gansu Province,32064855,China,S5,Chinese,COVID-19,Case Series,Adult,,7,3,4,Yes,3,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cai et al, 2020",First case of 2019 novel coronavirus infection in children in Shanghai,32102141,China,S127,Chinese,COVID-19,Case Study,Pediatric,,1,1,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,31986261,China,S6_pediatric,English,COVID-19,Case Series,Pediatric,,1,1,0,Yes,0,0,0,,,,,,,,,,,,,,,2,,,,0,7,,,5,,2,1,7,6,,,,,3,,2,,,,,16,4,,0,,,,,,,5,3,2
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,31986261,China,S6_adult,English,COVID-19,Case Series,Adult,,5,2,3,Yes,4,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chang et al, 2020","Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China.",32031568,China,S7,English,COVID-19,Cohort Study,Adult,,13,10,3,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen et al, 2020",First case of severe childhood novel coronavirus pneumonia in China,32135586,China,S128,Chinese,COVID-19,Case Study,Pediatric,,1,1,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
