Study,Title,Study_nr,PMID,Country,Language,Patient_Group,Study_type,"Adult,_neonatal,_pediatric,_pregnant",Study_Population,Comment,Total_number_of_patients,Medication_reported,Nr_of_studies_w_AB,Antibiotics_n,Amoxicillin,Azithromycin,Carbapenem_linezolid,Cefaclor,Cefazolin,Cefepime,Cefotiam_hydrochloride,Ceftazidime,Ceftriaxone,Clavulnate,Levofloxacin,Moxifloxacin_hydrochloride,Ornidazole,Piperacillin_tazobactam,Sulbactam,Teicoplanin,Vancomycin,Antiviral_treatment,Ganciclovir,Lopinavir,Oseltamivir,Remdesivir,Ribavirin,Ritonavir,Veletonavir,Oxygen_therapy,High_flow_nasal_cannula,All_mechanical_ventilation_together,Non_invasive_mechanical_ventilation,Invasive_mechanical_ventilation,ECMO,Antifungal_treatment,Corticosteroids,Renal_replacement_therapy,Hydroxychloroquine,Intravenous_immunoglobin,Thymalfasin,Immune_enhancing_treatment,Alpha_interferon_aerosol_inhalation
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,S6_adult,31986261,China,English,COVID-19,Case Series,Adult,Adult,,5,Yes,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huang et al, 2020","Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",S43,31986264,China,English,COVID-19,Cohort Study,Adult,Adult,,41,Yes,1,41,,,,,,,,,,,,,,,,,,38,,,,,,,,,27,15,10,4,,,9,3,,,,,
Ren et al. 2020,Identification of a novel coronavirus causing severe pneumonia in human - a descriptive study,S67,32004165,China,English,COVID-19,Case Series,Adult,Adult,,5,Yes,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,3,1,2,2,,,1,,,,,
"Holshue et al, 2020",First Case of 2019 Novel Coronavirus in the United States,S38,32004227,USA,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,1,,,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,,,,,,
"Chen et al, 2020","Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study.",S11,32007143,China,English,COVID-19,Cohort Study,Adult,Adult,,99,Yes,1,70,,,,,,,,,,,,,,,,,,75,,,,,,,,75,,17,13,4,3,15,19,9,,27,,,
"Song et al, 2020",Emerging 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S74,32027573,China,English,COVID-19,Cohort Study,Adult,Adult,,51,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fang et al, 2020",CT Manifestations of Two Cases of 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S26,32031481,China,English,COVID-19,Case Series,Adult,Adult,,2,Yes,0,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
"Chang et al, 2020","Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China.",S7,32031568,China,English,COVID-19,Cohort Study,Adult,Adult,,13,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,32031570,China,English,COVID-19,Cohort Study,Adult,Adult,,138,Yes,0,,,,,,,,,,,,,,,,,,,124,,,,,,,,,106,32,15,17,4,,62,2,,,,,
Shi et al. 2020,"Evolution of CT Manifestations in a Patient Recovered from 2019 Novel Coronavirus (2019-nCoV) Pneumonia in Wuhan, China",S71,32032497,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,
"Wang et al, 2020",Clinical characteristics and therapeutic procedure for four cases with 2019 novel coronavirus pneumonia receiving combined Chinese and Western medicine treatment.,S85,32037389,China,English,COVID-19,Case Series,Adult,Adult,,4,Yes,1,4,,,,,,,,,,,,,,,,,,4,,4,,,,4,, ,4,1, ,1,,,,,,1,,,
"Liu et al, 2020",Clinical characteristics of novel coronavirus cases in tertiary hospitals in Hubei Province.,S59,32044814,China,English,COVID-19,Cohort Study,Adult,Adult,,137,Yes,1,119,,,,,,,,,,,,,,,,,,105,,,,,,,,119,85,34,34,0,0,,40,,,44,,,
"Liu et al, 2020","Clinical and biochemical indexes from 2019-nCoV infected patients linked to viral loads and lung injury.""",S58_adult,32048163,China,English,COVID-19,Case Series,Adult,Adult,,11,Yes,0,,,,,,,,,,,,,,,,,,,11,,,4,,11,,,,,,,,,,,,,,,,11
"Huang et al, 2020",Use of Chest CT in Combination with Negative RT-PCR Assay for the 2019 Novel Coronavirus but High Clinical Suspicion,S44,32049600,China,English,COVID-19,Case Study,Adult,Adult,,1,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duan and Qin 2020,Pre- and Posttreatment Chest CT Findings - 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S22,32049602,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Pan et al, 2020","Initial CT findings and temporal changes in patients with the novel coronavirus pneumonia (2019-nCoV): a study of 63 patients in Wuhan, China.",S62,32055945,China,English,COVID-19,Cohort Study,Adult,Adult,,63,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lin et al, 2020",Novel coronavirus pneumonia outbreak in 2019: Computed tomographic findings in two cases,S53,32056397,China,English,COVID-19,Case Series,Adult,Adult,,2,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silverstein et al, 2020","First imported case of 2019 novel coronavirus in Canada, presenting as mild pneumonia",S72,32061312,Canada,English,COVID-19,Case Study,Adult,Adult,,1,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liu et al, 2020",Clinical characteristics of 30 medical workers infected with new coronavirus pneumonia,S56,32062957,China ,Chinese ,COVID-19,Cohort Study,Adult,Adult,,30,Yes,0,,,,,,,,,,,,,,,,,,,30,,,30,,,,,,,,,,,,,,,,,,
"Bai et al, 2020",Analysis of the first cluster of cases in a family of novel coronavirus pneumonia in Gansu Province,S5,32064855,China,Chinese,COVID-19,Case Series,Adult,Adult,,7,Yes,0,,,,,,,,,,,,,,,,,,,7,,7,,,,7,,,,,,,,,4,,,,,,7
"Yu et al, 2020",A Familial Cluster of Infection Associated With the 2019 Novel Coronavirus Indicating Possible Person-to-Person Transmission During the Incubation Period,S106,32067043,China,English,COVID-19,Case Series,Adult,Adult,,4,Yes,0,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,
"Stoecklin et al, 2020","First cases of coronavirus disease 2019 (COVID-19) in France: surveillance, investigations and control measures, January 2020",S76,32070465,France,English,COVID-19,Case Series,Adult,Adult,,3,Yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
"Han et al, 2020",The course of clinical diagnosis and treatment of a case infected with coronavirus disease 2019,S34,32073161,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,,1,,,,,,1,,1,,,,1,,,1,,,,,,1,,,,,,1
"Tang et al, 2020",Abnormal coagulation parameters are associated with poor prognosis in patients with novel coronavirus pneumonia,S79,32073213,China,English,COVID-19,Cohort Study,Adult,Adult,,183,Yes,0,,,,,,,,,,,,,,,,,,,183,,,,,,,,,,,,,,,,,,,,,
"Fang et al, 2020",Changes of CT findings in a 2019 novel coronavirus (2019-nCoV) pneumonia patient,S24,32073631,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,1,,,,,,
Xu et al. 2020,"Clinical findings in a group of patients infected with the 2019 novel coronavirus (SARS-Cov-2) outside of Wuhan, China: retrospective case series",S97,32075786,China,English,COVID-19,Cohort Study,Adult,Adult,,62,Yes,1,28,,,,,,,,,,,,,,,,,,55,,46,,,,46,,,,,,,,,16,,,16,,,34
