Study,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,condition,labs,Median,Q1,Q3,IQR,Mean,SD,ne,mean_ne,se_ne,nc,mean_nc,se_nc
"Zhou et al, 2020",S115,32171076,non-survivor,32171076,China,English,137,,albumin,,,,,,,137,,,54,,
"Yuan et al, 2020",S107,32191754,non-survivor,32191754,English,China,17,,albumin,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,non-survivor,32105632,English,China,20,,albumin,,,,,,,20,,,32,,
"Deng et al, 2020",S18,32209890,non-survivor,32209890,English,China,116,,albumin,29.1,26.5,31.3,4.8,29.1,3.555555556,116,29.1,3.555555556,109,33.6,4.296296296
Tang et al. 2020,S79,32073213,non-survivor,32073213,English,China,162,,albumin,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,non-survivor,32217556,English,China,161,,albumin,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,non-survivor,32217556,China,English,4,,albumin,30.1,27.9,33,5.1,30.1,3.777777778,4,30.1,3.777777778,1,36.3,4.296296296
"Zhou et al, 2020",S115,32171076,survivor,32004165,China,English,54,,albumin,,,,,,,137,,,54,,
"Yuan et al, 2020",S107,32191754,survivor,32073213,English,China,10,,albumin,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,survivor,32105632,English,China,32,,albumin,,,,,,,20,,,32,,
"Deng et al, 2020",S18,32209890,survivor,32171076,English,China,109,,albumin,33.6,30.6,36.4,5.8,33.6,4.296296296,116,,,109,,
Tang et al. 2020,S79,32073213,survivor,32191754,English,China,21,,albumin,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,survivor,32209890,English,China,113,,albumin,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,survivor,32217556,China,English,1,,albumin,36.3,33.7,39.5,5.8,36.3,4.296296296,4,,,1,,
"Zhou et al, 2020",S115,32171076,non-survivor,32004165,China,English,137,,ALT,35,,,,,,137,,,54,37,14.62962963
"Yuan et al, 2020",S107,32191754,non-survivor,32073213,English,China,17,,ALT,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,non-survivor,32105632,English,China,20,,ALT,,,,,,,20,,,32,,
"Deng et al, 2020",S18,32209890,non-survivor,32171076,English,China,116,,ALT,40,24,51,27,40,20,116,40,20,109,27,18.51851852
Tang et al. 2020,S79,32073213,non-survivor,32191754,English,China,162,,ALT,,,,,,,162,,,21,,
