Study,Title,Study_nr,PMID,Study_type,"Adulteonatal, pediatric, pregnant",Study_Population,Total_number_of_patients,outcome_reported,Death,Survived,Discharged,Remained_hospitalized,Recovery,ICU Admission,ARDS,Septic shock,Acute renal injury,Acute cardiac injury,Secondary infection total,Respiratory failure,Pneumonia,Secondary infection with bacteria,Heart Failure,Disseminated intravascular coagulation,Acute liver injury,Coagulopathy,Sepsis,Acidosis,Arrhythmia,Acute liver or kidney injury ,Gastrointestinal hemorrhage,Hypoproteinemia,Secondary infection with fungi,Secondary infection with viruses,Acute respiratory injury,Pneumothorax,Rhabdomyolysis,Hyperglycemia,complications_reported,TIMES / DURATIONS,"ICU length of stay (days), median [IQR] or mean(SD)","Hospital lenght of stay, days","Time from illness to onset of fever, days, mean [IQR] or (SD)","Time from illness to onset of cough, days, median [IQR] or mean(SD)","Time from illness to onset of dyspnoea, days , median [IQR] or mean(SD)","Time from illness to onset of sepsis, days, median [IQR] or mean(SD)","Time from illness to onset of ARDS, days, median [IQR] or mean(SD)","Time from illness to onset of pneumonia, days, median [IQR] or mean(SD)","Time from illness to onset of ICU admission, days, median [IQR] or mean(SD)","Time from illness to onset of death or discharge, days, median [IQR] or mean(SD)","Time from symptom onset to admission, median [IQR] or mean(SD)"
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,S6_adult,31986261,Case Series,Adult,Adult,5,Yes,0,5,,5,,0,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,, 8 [6.75-9.25]
"Huang et al, 2020","Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",S43,31986264,Cohort Study,Adult,Adult,41,Yes,6,35,28,7,,13,12,3,3,5,4,,,,,,,,,,,,,,,,,,,,Yes,,,,,,8[5-13],,9,,10.5,,7.0[4.0–8.0]
Ren et al. 2020,Identification of a novel coronavirus causing severe pneumonia in human - a descriptive study,S67,32004165,Case Series,Adult,Adult,5,Yes,1,4,1,3,1,,4,1,1,,2,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
"Holshue et al, 2020",First Case of 2019 Novel Coronavirus in the United States,S38,32004227,Case Study,Adult,Adult,1,Yes,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,11,1,0,,,,9,,15,4
"Chen et al, 2020","Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study.",S11,32007143,Cohort Study,Adult,Adult,99,Yes,11,88,31,57,,,17,4,3,,5,,,1,,,,,,,,,,,4,,8,,,,Yes,,,,,,,,,,,,
"Song et al, 2020",Emerging 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S74,32027573,Cohort Study,Adult,Adult,51,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,
"Fang et al, 2020",CT Manifestations of Two Cases of 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S26,32031481,Case Series,Adult,Adult,2,Yes,0,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,10,3,0,,,,,,,
"Chang et al, 2020","Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China.",S7,32031568,Cohort Study,Adult,Adult,13,Yes,0,13,1,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,32031570,Cohort Study,Adult,Adult,138,Yes,6,132,47,85,47,36,27,12,5,10,,,,,,,,,,,23,,,,,,,,,,Yes,,,,,,5[1-10],,8[6-12],,,,7 [4-8]
Shi et al. 2020,"Evolution of CT Manifestations in a Patient Recovered from 2019 Novel Coronavirus (2019-nCoV) Pneumonia in Wuhan, China",S71,32032497,Case Study,Adult,Adult,1,Yes,0,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,24,,,,,,,,,
